player_id,player,pos,season,stat,pred,method,k,alpha
mccolcj01,NA,NA,2026,x3p_per_36_min,3.326802379200901,lm,5,NA
mccontj01,NA,NA,2026,pts_per_36_min,18.537410071942446,exp,3,0.7
mcdanja02,NA,NA,2026,ast_per_36_min,2.2904642827504107,lm,4,NA
mcdanja02,NA,NA,2026,blk_per_36_min,0.9497218675567007,lm,4,NA
mcdanja02,NA,NA,2026,fg_percent,0.480984318621149,lm,4,NA
mcdanja02,NA,NA,2026,ft_percent,0.762122027249953,lm,5,NA
mcdanja02,NA,NA,2026,pts_per_36_min,13.631654676258995,exp,3,0.7
mcdanja02,NA,NA,2026,stl_per_36_min,1.2319339955337394,lm,4,NA
mcdanja02,NA,NA,2026,tov_per_36_min,1.409904034568329,lm,4,NA
mcdanja02,NA,NA,2026,trb_per_36_min,5.624884455569393,lm,5,NA
mcdanja02,NA,NA,2026,x3p_per_36_min,1.5261498786404981,lm,5,NA
miltosh01,NA,NA,2026,ast_per_36_min,4.526673625373788,lm,4,NA
miltosh01,NA,NA,2026,blk_per_36_min,0.3173168958588174,lm,4,NA
miltosh01,NA,NA,2026,pts_per_36_min,13.639568345323742,exp,3,0.7
miltosh01,NA,NA,2026,stl_per_36_min,0.9847438776639905,lm,4,NA
miltosh01,NA,NA,2026,tov_per_36_min,1.7347877247929973,lm,4,NA
miltosh01,NA,NA,2026,trb_per_36_min,4.754058074364849,lm,5,NA
miltosh01,NA,NA,2026,x3p_per_36_min,1.515663937630723,lm,5,NA
mitchda01,NA,NA,2026,ast_per_36_min,5.813298155714734,lm,4,NA
mitchda01,NA,NA,2026,blk_per_36_min,0.3191274489608414,lm,4,NA
mitchda01,NA,NA,2026,pts_per_36_min,10.931414868105517,exp,3,0.7
mitchda01,NA,NA,2026,stl_per_36_min,1.046165210447809,lm,4,NA
mitchda01,NA,NA,2026,tov_per_36_min,1.9888150282584334,lm,4,NA
mitchdo01,NA,NA,2026,ast_per_36_min,5.694792691647756,lm,4,NA
mitchdo01,NA,NA,2026,blk_per_36_min,0.3623073725846158,lm,4,NA
mitchdo01,NA,NA,2026,fg_percent,0.4531379765213714,lm,4,NA
mitchdo01,NA,NA,2026,ft_percent,0.8575773676479087,lm,5,NA
mitchdo01,NA,NA,2026,pts_per_36_min,27.406474820143885,exp,3,0.7
mitchdo01,NA,NA,2026,stl_per_36_min,1.5401625853018435,lm,4,NA
mitchdo01,NA,NA,2026,tov_per_36_min,2.467838349840051,lm,4,NA
mitchdo01,NA,NA,2026,trb_per_36_min,4.94983632126787,lm,5,NA
mitchdo01,NA,NA,2026,x3p_per_36_min,3.639724967567129,lm,5,NA
mobleev01,NA,NA,2026,ast_per_36_min,3.7190633686895342,lm,4,NA
mobleev01,NA,NA,2026,blk_per_36_min,1.7025587890248082,lm,4,NA
mobleev01,NA,NA,2026,fg_percent,0.5475377881911,lm,4,NA
mobleev01,NA,NA,2026,pts_per_36_min,20.820863309352514,exp,3,0.7
mobleev01,NA,NA,2026,stl_per_36_min,0.9799876085333934,lm,4,NA
mobleev01,NA,NA,2026,tov_per_36_min,2.2160563274512506,lm,4,NA
monkma01,NA,NA,2026,ast_per_36_min,6.046442633328706,lm,4,NA
monkma01,NA,NA,2026,blk_per_36_min,0.6082999790561362,lm,4,NA
monkma01,NA,NA,2026,fg_percent,0.4484600898375577,lm,4,NA
monkma01,NA,NA,2026,pts_per_36_min,20.109352517985613,exp,3,0.7
monkma01,NA,NA,2026,stl_per_36_min,1.020334831361649,lm,4,NA
monkma01,NA,NA,2026,tov_per_36_min,2.7087075766973863,lm,4,NA
murphtr02,NA,NA,2026,pts_per_36_min,20.641007194244605,exp,3,0.7
murrade01,NA,NA,2026,ast_per_36_min,7.760455022637652,lm,4,NA
murrade01,NA,NA,2026,blk_per_36_min,0.3625147300614974,lm,4,NA
murrade01,NA,NA,2026,fg_percent,0.4240648907634186,lm,4,NA
murrade01,NA,NA,2026,ft_percent,0.8168519564836907,lm,5,NA
murrade01,NA,NA,2026,pts_per_36_min,20.09856115107914,exp,3,0.7
murrade01,NA,NA,2026,stl_per_36_min,1.7172428826183386,lm,4,NA
murrade01,NA,NA,2026,tov_per_36_min,3.1926235300606214,lm,4,NA
murrade01,NA,NA,2026,trb_per_36_min,6.785779589020551,lm,5,NA
murrade01,NA,NA,2026,x3p_per_36_min,1.920977588413768,lm,5,NA
murraja01,NA,NA,2026,pts_per_36_min,22.03669064748201,exp,3,0.7
murrake02,NA,NA,2026,pts_per_36_min,13.828776978417265,exp,3,0.7
nembhan01,NA,NA,2026,pts_per_36_min,12.659712230215828,exp,3,0.7
nesmiaa01,NA,NA,2026,pts_per_36_min,16.801438848920863,exp,3,0.7
niangge01,NA,NA,2026,ast_per_36_min,2.4614006207685772,lm,4,NA
niangge01,NA,NA,2026,blk_per_36_min,0.3339790222688959,lm,4,NA
niangge01,NA,NA,2026,pts_per_36_min,16.425419664268585,exp,3,0.7
niangge01,NA,NA,2026,stl_per_36_min,0.6789816781332487,lm,4,NA
niangge01,NA,NA,2026,tov_per_36_min,1.6016262066912645,lm,4,NA
niangge01,NA,NA,2026,trb_per_36_min,5.294603104931526,lm,5,NA
niangge01,NA,NA,2026,x3p_per_36_min,3.3741265005434795,lm,5,NA
nurkiju01,NA,NA,2026,ast_per_36_min,4.247613813113947,lm,4,NA
nurkiju01,NA,NA,2026,blk_per_36_min,1.0951575278659784,lm,4,NA
nurkiju01,NA,NA,2026,pts_per_36_min,15.448441247002398,exp,3,0.7
nurkiju01,NA,NA,2026,stl_per_36_min,1.2800832464195202,lm,4,NA
nurkiju01,NA,NA,2026,tov_per_36_min,3.0841640874903433,lm,4,NA
okongon01,NA,NA,2026,pts_per_36_min,16.479136690647483,exp,3,0.7
okorois01,NA,NA,2026,ast_per_36_min,2.5157462435426323,lm,4,NA
okorois01,NA,NA,2026,blk_per_36_min,0.53011539935855,lm,4,NA
okorois01,NA,NA,2026,fg_percent,0.4739891938785152,lm,4,NA
okorois01,NA,NA,2026,ft_percent,0.7238646340015409,lm,5,NA
okorois01,NA,NA,2026,pts_per_36_min,11.620863309352519,exp,3,0.7
okorois01,NA,NA,2026,stl_per_36_min,1.1076649682915023,lm,4,NA
okorois01,NA,NA,2026,tov_per_36_min,0.9244374383095405,lm,4,NA
okorois01,NA,NA,2026,trb_per_36_min,4.031523625518575,lm,5,NA
okorois01,NA,NA,2026,x3p_per_36_min,1.757100624200761,lm,5,NA
olynyke01,NA,NA,2026,pts_per_36_min,15.61127098321343,exp,3,0.7
onealro01,NA,NA,2026,ast_per_36_min,3.560163836851991,lm,4,NA
onealro01,NA,NA,2026,blk_per_36_min,0.6678390767149894,lm,4,NA
onealro01,NA,NA,2026,pts_per_36_min,12.647482014388489,exp,3,0.7
onealro01,NA,NA,2026,stl_per_36_min,1.1673156024571207,lm,4,NA
onealro01,NA,NA,2026,tov_per_36_min,1.3690769589296135,lm,4,NA
onealro01,NA,NA,2026,trb_per_36_min,6.651524861185644,lm,5,NA
onealro01,NA,NA,2026,x3p_per_36_min,3.0665468988356284,lm,5,NA
oubreke01,NA,NA,2026,ast_per_36_min,2.0340057178258166,lm,4,NA
oubreke01,NA,NA,2026,blk_per_36_min,0.5532329609474592,lm,4,NA
oubreke01,NA,NA,2026,fg_percent,0.45897683046239945,lm,4,NA
oubreke01,NA,NA,2026,ft_percent,0.7546303335851183,lm,5,NA
oubreke01,NA,NA,2026,pts_per_36_min,16.729496402877697,exp,3,0.7
oubreke01,NA,NA,2026,stl_per_36_min,1.4474379734371186,lm,4,NA
oubreke01,NA,NA,2026,tov_per_36_min,1.4340534181889004,lm,4,NA
oubreke01,NA,NA,2026,trb_per_36_min,6.154910673877735,lm,5,NA
oubreke01,NA,NA,2026,x3p_per_36_min,1.7688821009487243,lm,5,NA
paulch01,NA,NA,2026,ast_per_36_min,9.649953480764173,lm,4,NA
paulch01,NA,NA,2026,blk_per_36_min,0.30139347862537336,lm,4,NA
paulch01,NA,NA,2026,fg_percent,0.4434859650302594,lm,4,NA
paulch01,NA,NA,2026,ft_percent,0.85665505126208,lm,5,NA
paulch01,NA,NA,2026,pts_per_36_min,11.909352517985612,exp,3,0.7
paulch01,NA,NA,2026,stl_per_36_min,1.5794261412627326,lm,4,NA
paulch01,NA,NA,2026,tov_per_36_min,1.9884707138345021,lm,4,NA
paulch01,NA,NA,2026,trb_per_36_min,4.712587912039448,lm,5,NA
paulch01,NA,NA,2026,x3p_per_36_min,1.9947414779790738,lm,5,NA
poeltja01,NA,NA,2026,ast_per_36_min,3.6247780066150694,lm,4,NA
poeltja01,NA,NA,2026,blk_per_36_min,1.6642195641740425,lm,4,NA
poeltja01,NA,NA,2026,pts_per_36_min,17.021582733812952,exp,3,0.7
poeltja01,NA,NA,2026,stl_per_36_min,1.1936949881156835,lm,4,NA
poeltja01,NA,NA,2026,tov_per_36_min,2.2541018746399084,lm,4,NA
poeltja01,NA,NA,2026,trb_per_36_min,11.566251177183673,lm,5,NA
poeltja01,NA,NA,2026,x3p_per_36_min,0.17398012148461842,lm,5,NA
poolejo01,NA,NA,2026,ast_per_36_min,5.416716371627557,lm,4,NA
poolejo01,NA,NA,2026,blk_per_36_min,0.44024355390745107,lm,4,NA
poolejo01,NA,NA,2026,fg_percent,0.43551152144425537,lm,4,NA
poolejo01,NA,NA,2026,pts_per_36_min,24.06115107913669,exp,3,0.7
poolejo01,NA,NA,2026,stl_per_36_min,1.2279146445638107,lm,4,NA
poolejo01,NA,NA,2026,tov_per_36_min,3.3672021006713027,lm,4,NA
portemi01,NA,NA,2026,pts_per_36_min,19.456115107913668,exp,3,0.7
portibo01,NA,NA,2026,ast_per_36_min,2.7416726121407846,lm,4,NA
portibo01,NA,NA,2026,blk_per_36_min,0.693168393257306,lm,4,NA
portibo01,NA,NA,2026,fg_percent,0.47705860335274686,lm,4,NA
portibo01,NA,NA,2026,ft_percent,0.7989341309090076,lm,5,NA
portibo01,NA,NA,2026,pts_per_36_min,19.816546762589926,exp,3,0.7
portibo01,NA,NA,2026,stl_per_36_min,0.9605252964251058,lm,4,NA
portibo01,NA,NA,2026,tov_per_36_min,1.6002598592237307,lm,4,NA
portibo01,NA,NA,2026,trb_per_36_min,11.725139260904351,lm,5,NA
portibo01,NA,NA,2026,x3p_per_36_min,2.008799791572473,lm,5,NA
porzikr01,NA,NA,2026,ast_per_36_min,2.8998490503692658,lm,4,NA
porzikr01,NA,NA,2026,blk_per_36_min,1.8627369146416428,lm,4,NA
porzikr01,NA,NA,2026,pts_per_36_min,24.405755395683453,exp,3,0.7
porzikr01,NA,NA,2026,stl_per_36_min,0.9404994405094984,lm,4,NA
porzikr01,NA,NA,2026,tov_per_36_min,1.7406491444301213,lm,4,NA
porzikr01,NA,NA,2026,trb_per_36_min,8.76639577014452,lm,5,NA
porzikr01,NA,NA,2026,x3p_per_36_min,2.748563462144018,lm,5,NA
powelno01,NA,NA,2026,ast_per_36_min,2.525419831042582,lm,4,NA
powelno01,NA,NA,2026,blk_per_36_min,0.3811641213376842,lm,4,NA
powelno01,NA,NA,2026,pts_per_36_min,22.90359712230216,exp,3,0.7
powelno01,NA,NA,2026,stl_per_36_min,1.0842307798600233,lm,4,NA
powelno01,NA,NA,2026,tov_per_36_min,1.8822512025784615,lm,4,NA
powelno01,NA,NA,2026,trb_per_36_min,3.4481473805640768,lm,5,NA
powelno01,NA,NA,2026,x3p_per_36_min,3.1251596920405493,lm,5,NA
princta02,NA,NA,2026,ast_per_36_min,2.656861439184437,lm,4,NA
princta02,NA,NA,2026,blk_per_36_min,0.42131511854371606,lm,4,NA
princta02,NA,NA,2026,fg_percent,0.45799063739878293,lm,4,NA
princta02,NA,NA,2026,pts_per_36_min,11.374820143884893,exp,3,0.7
princta02,NA,NA,2026,stl_per_36_min,1.1022468515120005,lm,4,NA
princta02,NA,NA,2026,tov_per_36_min,1.4819442113156056,lm,4,NA
princta02,NA,NA,2026,trb_per_36_min,4.599340091407842,lm,5,NA
princta02,NA,NA,2026,x3p_per_36_min,2.4289217491983983,lm,5,NA
randlju01,NA,NA,2026,ast_per_36_min,5.157695009172786,lm,4,NA
randlju01,NA,NA,2026,blk_per_36_min,0.37145136041635785,lm,4,NA
randlju01,NA,NA,2026,fg_percent,0.46962101941762574,lm,4,NA
randlju01,NA,NA,2026,ft_percent,0.7847745534656739,lm,5,NA
randlju01,NA,NA,2026,pts_per_36_min,21.859712230215827,exp,3,0.7
randlju01,NA,NA,2026,stl_per_36_min,0.7377746087943279,lm,4,NA
randlju01,NA,NA,2026,tov_per_36_min,3.064588256992232,lm,4,NA
randlju01,NA,NA,2026,trb_per_36_min,8.590135175733348,lm,5,NA
randlju01,NA,NA,2026,x3p_per_36_min,1.8138063995639746,lm,5,NA
reaveau01,NA,NA,2026,ast_per_36_min,5.368896339898189,lm,4,NA
reaveau01,NA,NA,2026,blk_per_36_min,0.3683205650141935,lm,4,NA
reaveau01,NA,NA,2026,fg_percent,0.47223092429204316,lm,4,NA
reaveau01,NA,NA,2026,pts_per_36_min,19.86115107913669,exp,3,0.7
reaveau01,NA,NA,2026,stl_per_36_min,0.9146260491908749,lm,4,NA
reaveau01,NA,NA,2026,tov_per_36_min,2.266915302630085,lm,4,NA
reidna01,NA,NA,2026,ast_per_36_min,2.8359577937475793,lm,4,NA
reidna01,NA,NA,2026,blk_per_36_min,1.3683822691013354,lm,4,NA
reidna01,NA,NA,2026,fg_percent,0.47791193076995137,lm,4,NA
reidna01,NA,NA,2026,ft_percent,0.739473866682984,lm,5,NA
reidna01,NA,NA,2026,pts_per_36_min,19.154676258992808,exp,3,0.7
reidna01,NA,NA,2026,stl_per_36_min,1.0719911271196954,lm,4,NA
reidna01,NA,NA,2026,tov_per_36_min,1.9301301266858504,lm,4,NA
reidna01,NA,NA,2026,trb_per_36_min,8.050016098151023,lm,5,NA
reidna01,NA,NA,2026,x3p_per_36_min,2.7027805877236646,lm,5,NA
richani01,NA,NA,2026,pts_per_36_min,14.822302158273382,exp,3,0.7
roziete01,NA,NA,2026,ast_per_36_min,4.437025484451576,lm,4,NA
roziete01,NA,NA,2026,blk_per_36_min,0.34646980165138325,lm,4,NA
roziete01,NA,NA,2026,pts_per_36_min,16.543165467625897,exp,3,0.7
roziete01,NA,NA,2026,stl_per_36_min,1.0273999412585055,lm,4,NA
roziete01,NA,NA,2026,tov_per_36_min,1.758070173430548,lm,4,NA
roziete01,NA,NA,2026,trb_per_36_min,4.779366339215308,lm,5,NA
roziete01,NA,NA,2026,x3p_per_36_min,2.323229038102636,lm,5,NA
russeda01,NA,NA,2026,ast_per_36_min,7.223711787746114,lm,4,NA
russeda01,NA,NA,2026,blk_per_36_min,0.5245770323067761,lm,4,NA
russeda01,NA,NA,2026,pts_per_36_min,18.365467625899278,exp,3,0.7
russeda01,NA,NA,2026,stl_per_36_min,1.1591207023459817,lm,4,NA
russeda01,NA,NA,2026,tov_per_36_min,2.535526184216955,lm,4,NA
russeda01,NA,NA,2026,trb_per_36_min,3.61660882352071,lm,5,NA
russeda01,NA,NA,2026,x3p_per_36_min,2.8457342725483223,lm,5,NA
sabondo01,NA,NA,2026,ast_per_36_min,6.614954851967241,lm,4,NA
sabondo01,NA,NA,2026,blk_per_36_min,0.46846641573071113,lm,4,NA
sabondo01,NA,NA,2026,pts_per_36_min,19.763309352517986,exp,3,0.7
sabondo01,NA,NA,2026,stl_per_36_min,0.8515876680254371,lm,4,NA
sabondo01,NA,NA,2026,tov_per_36_min,2.933690092692847,lm,4,NA
sabondo01,NA,NA,2026,trb_per_36_min,13.765961737800085,lm,5,NA
sabondo01,NA,NA,2026,x3p_per_36_min,0.9372228358367515,lm,5,NA
schrode01,NA,NA,2026,ast_per_36_min,6.639232140998457,lm,4,NA
schrode01,NA,NA,2026,blk_per_36_min,0.24222696174656305,lm,4,NA
schrode01,NA,NA,2026,pts_per_36_min,16.460431654676256,exp,3,0.7
schrode01,NA,NA,2026,stl_per_36_min,1.0107675548469914,lm,4,NA
schrode01,NA,NA,2026,tov_per_36_min,2.320882202228733,lm,4,NA
schrode01,NA,NA,2026,trb_per_36_min,3.430294422360026,lm,5,NA
schrode01,NA,NA,2026,x3p_per_36_min,2.066647468103959,lm,5,NA
sengual01,NA,NA,2026,ast_per_36_min,5.399512938673496,lm,4,NA
sengual01,NA,NA,2026,blk_per_36_min,1.0244591863747432,lm,4,NA
sengual01,NA,NA,2026,fg_percent,0.5030757600129783,lm,4,NA
sengual01,NA,NA,2026,pts_per_36_min,21.925179856115108,exp,3,0.7
sengual01,NA,NA,2026,stl_per_36_min,1.2542845170978516,lm,4,NA
sengual01,NA,NA,2026,tov_per_36_min,2.8463843379934715,lm,4,NA
sextoco01,NA,NA,2026,pts_per_36_min,23.902877697841728,exp,3,0.7
sharpsh01,NA,NA,2026,pts_per_36_min,20.093525179856115,exp,3,0.7
siakapa01,NA,NA,2026,ast_per_36_min,4.364384696909971,lm,4,NA
siakapa01,NA,NA,2026,blk_per_36_min,0.5386967431905767,lm,4,NA
siakapa01,NA,NA,2026,pts_per_36_min,22.630935251798565,exp,3,0.7
siakapa01,NA,NA,2026,stl_per_36_min,0.9773237935832428,lm,4,NA
siakapa01,NA,NA,2026,tov_per_36_min,1.7024741096879648,lm,4,NA
siakapa01,NA,NA,2026,trb_per_36_min,7.539781393827832,lm,5,NA
siakapa01,NA,NA,2026,x3p_per_36_min,1.628124460058531,lm,5,NA
simonan01,NA,NA,2026,ast_per_36_min,5.243734711758754,lm,4,NA
simonan01,NA,NA,2026,blk_per_36_min,0.14818862678474282,lm,4,NA
simonan01,NA,NA,2026,fg_percent,0.435067601727387,lm,4,NA
simonan01,NA,NA,2026,ft_percent,0.9070665636105179,lm,5,NA
simonan01,NA,NA,2026,pts_per_36_min,21.750359712230214,exp,3,0.7
simonan01,NA,NA,2026,stl_per_36_min,0.7653426854343749,lm,4,NA
simonan01,NA,NA,2026,tov_per_36_min,2.2430490908488765,lm,4,NA
simonan01,NA,NA,2026,trb_per_36_min,3.1938140055797066,lm,5,NA
simonan01,NA,NA,2026,x3p_per_36_min,3.4096656250960033,lm,5,NA
smithja05,NA,NA,2026,pts_per_36_min,14.807194244604315,exp,3,0.7
sochaje01,NA,NA,2026,pts_per_36_min,15.753956834532374,exp,3,0.7
stewais01,NA,NA,2026,ast_per_36_min,2.7674021277910024,lm,4,NA
stewais01,NA,NA,2026,blk_per_36_min,1.702619327381945,lm,4,NA
stewais01,NA,NA,2026,fg_percent,0.5263261800599061,lm,4,NA
stewais01,NA,NA,2026,ft_percent,0.7552020360352386,lm,5,NA
stewais01,NA,NA,2026,pts_per_36_min,11.515107913669066,exp,3,0.7
stewais01,NA,NA,2026,stl_per_36_min,0.6136201187907304,lm,4,NA
stewais01,NA,NA,2026,tov_per_36_min,1.69129570511915,lm,4,NA
stewais01,NA,NA,2026,trb_per_36_min,9.801700407886702,lm,5,NA
stewais01,NA,NA,2026,x3p_per_36_min,0.7672779781833993,lm,5,NA
strusma01,NA,NA,2026,ast_per_36_min,4.110480265819411,lm,4,NA
strusma01,NA,NA,2026,blk_per_36_min,0.35283939053000235,lm,4,NA
strusma01,NA,NA,2026,fg_percent,0.4383311937036298,lm,4,NA
strusma01,NA,NA,2026,pts_per_36_min,13.470503597122303,exp,3,0.7
strusma01,NA,NA,2026,stl_per_36_min,0.8057999830869967,lm,4,NA
strusma01,NA,NA,2026,tov_per_36_min,1.4938566515218181,lm,4,NA
suggsja01,NA,NA,2026,ast_per_36_min,4.721556847420674,lm,4,NA
suggsja01,NA,NA,2026,blk_per_36_min,0.9037686549060109,lm,4,NA
suggsja01,NA,NA,2026,fg_percent,0.41449031727576086,lm,4,NA
suggsja01,NA,NA,2026,pts_per_36_min,19.279856115107915,exp,3,0.7
suggsja01,NA,NA,2026,stl_per_36_min,1.7333160416411104,lm,4,NA
suggsja01,NA,NA,2026,tov_per_36_min,3.2162126235941395,lm,4,NA
tatumja01,NA,NA,2026,ast_per_36_min,5.451294703890391,lm,4,NA
tatumja01,NA,NA,2026,blk_per_36_min,0.5655833400294861,lm,4,NA
tatumja01,NA,NA,2026,fg_percent,0.45784102633513046,lm,4,NA
tatumja01,NA,NA,2026,ft_percent,0.8391508596783284,lm,5,NA
tatumja01,NA,NA,2026,pts_per_36_min,26.789208633093526,exp,3,0.7
tatumja01,NA,NA,2026,stl_per_36_min,1.006629567777177,lm,4,NA
tatumja01,NA,NA,2026,tov_per_36_min,2.7316579745191154,lm,4,NA
tatumja01,NA,NA,2026,trb_per_36_min,8.219755438751935,lm,5,NA
tatumja01,NA,NA,2026,x3p_per_36_min,3.2399411582084467,lm,5,NA
thompkl01,NA,NA,2026,pts_per_36_min,19.46187050359712,exp,3,0.7
toppiob01,NA,NA,2026,ast_per_36_min,2.988895100446125,lm,4,NA
toppiob01,NA,NA,2026,blk_per_36_min,0.7284289764513605,lm,4,NA
toppiob01,NA,NA,2026,fg_percent,0.5216547044114341,lm,4,NA
toppiob01,NA,NA,2026,pts_per_36_min,18.83453237410072,exp,3,0.7
toppiob01,NA,NA,2026,stl_per_36_min,0.9793335778468728,lm,4,NA
toppiob01,NA,NA,2026,tov_per_36_min,1.5383943069026371,lm,4,NA
trentga02,NA,NA,2026,ast_per_36_min,2.099461195712934,lm,4,NA
trentga02,NA,NA,2026,blk_per_36_min,0.19938614031462093,lm,4,NA
trentga02,NA,NA,2026,fg_percent,0.4314968332273518,lm,4,NA
trentga02,NA,NA,2026,pts_per_36_min,16.35611510791367,exp,3,0.7
trentga02,NA,NA,2026,stl_per_36_min,1.4682083469184468,lm,4,NA
trentga02,NA,NA,2026,tov_per_36_min,0.8974836978197952,lm,4,NA
trentga02,NA,NA,2026,trb_per_36_min,3.0829340355669936,lm,5,NA
trentga02,NA,NA,2026,x3p_per_36_min,3.2378737967982074,lm,5,NA
turnemy01,NA,NA,2026,ast_per_36_min,1.9853452960327798,lm,4,NA
turnemy01,NA,NA,2026,blk_per_36_min,2.5087033997211954,lm,4,NA
turnemy01,NA,NA,2026,fg_percent,0.49787620479017736,lm,4,NA
turnemy01,NA,NA,2026,ft_percent,0.7802972972887272,lm,5,NA
turnemy01,NA,NA,2026,pts_per_36_min,19.654676258992804,exp,3,0.7
turnemy01,NA,NA,2026,stl_per_36_min,0.8249471962530778,lm,4,NA
turnemy01,NA,NA,2026,tov_per_36_min,1.9324285923619084,lm,4,NA
turnemy01,NA,NA,2026,trb_per_36_min,8.135550050198212,lm,5,NA
turnemy01,NA,NA,2026,x3p_per_36_min,2.3695261537646863,lm,5,NA
valanjo01,NA,NA,2026,ast_per_36_min,3.686636338399967,lm,4,NA
valanjo01,NA,NA,2026,blk_per_36_min,1.056027440093125,lm,4,NA
valanjo01,NA,NA,2026,pts_per_36_min,19.55347721822542,exp,3,0.7
valanjo01,NA,NA,2026,stl_per_36_min,0.7320175602705122,lm,4,NA
valanjo01,NA,NA,2026,tov_per_36_min,2.5533163739243205,lm,4,NA
valanjo01,NA,NA,2026,trb_per_36_min,14.457706735197894,lm,5,NA
valanjo01,NA,NA,2026,x3p_per_36_min,0.5567546141868456,lm,5,NA
vanvlfr01,NA,NA,2026,ast_per_36_min,6.271445050472579,lm,4,NA
vanvlfr01,NA,NA,2026,blk_per_36_min,0.5058368848937513,lm,4,NA
vanvlfr01,NA,NA,2026,fg_percent,0.3938803737090168,lm,4,NA
vanvlfr01,NA,NA,2026,ft_percent,0.8618096008853122,lm,5,NA
vanvlfr01,NA,NA,2026,pts_per_36_min,15.258992805755396,exp,3,0.7
vanvlfr01,NA,NA,2026,stl_per_36_min,1.5054623361730375,lm,4,NA
vanvlfr01,NA,NA,2026,tov_per_36_min,1.6406085573668712,lm,4,NA
vanvlfr01,NA,NA,2026,trb_per_36_min,3.7631024630822036,lm,5,NA
vanvlfr01,NA,NA,2026,x3p_per_36_min,2.848979244683627,lm,5,NA
vassede01,NA,NA,2026,ast_per_36_min,3.6171790554541423,lm,4,NA
vassede01,NA,NA,2026,blk_per_36_min,0.584651065767474,lm,4,NA
vassede01,NA,NA,2026,fg_percent,0.44572233075120327,lm,4,NA
vassede01,NA,NA,2026,ft_percent,0.8004187491876903,lm,5,NA
vassede01,NA,NA,2026,pts_per_36_min,19.56474820143885,exp,3,0.7
vassede01,NA,NA,2026,stl_per_36_min,1.3253601127317218,lm,4,NA
vassede01,NA,NA,2026,tov_per_36_min,1.602251774830769,lm,4,NA
vassede01,NA,NA,2026,trb_per_36_min,4.634662234160657,lm,5,NA
vassede01,NA,NA,2026,x3p_per_36_min,2.823474687124201,lm,5,NA
vucevni01,NA,NA,2026,ast_per_36_min,3.949705496024676,lm,4,NA
vucevni01,NA,NA,2026,blk_per_36_min,0.818508179379341,lm,4,NA
vucevni01,NA,NA,2026,fg_percent,0.5130295196555635,lm,4,NA
vucevni01,NA,NA,2026,pts_per_36_min,20.63309352517986,exp,3,0.7
vucevni01,NA,NA,2026,stl_per_36_min,0.8966768225734687,lm,4,NA
vucevni01,NA,NA,2026,tov_per_36_min,1.8394008308594507,lm,4,NA
vucevni01,NA,NA,2026,trb_per_36_min,11.54286860353984,lm,5,NA
vucevni01,NA,NA,2026,x3p_per_36_min,1.8316574515572315,lm,5,NA
wagnefr01,NA,NA,2026,ast_per_36_min,4.675416032889702,lm,4,NA
wagnefr01,NA,NA,2026,blk_per_36_min,0.39910906865807183,lm,4,NA
wagnefr01,NA,NA,2026,fg_percent,0.4697343019288509,lm,4,NA
wagnefr01,NA,NA,2026,pts_per_36_min,24.615107913669064,exp,3,0.7
wagnefr01,NA,NA,2026,stl_per_36_min,1.1819008600909404,lm,4,NA
wagnefr01,NA,NA,2026,tov_per_36_min,2.3100293347345184,lm,4,NA
washipj01,NA,NA,2026,ast_per_36_min,2.826836299563073,lm,4,NA
washipj01,NA,NA,2026,blk_per_36_min,1.1125351017524052,lm,4,NA
washipj01,NA,NA,2026,pts_per_36_min,16.163309352517985,exp,3,0.7
washipj01,NA,NA,2026,stl_per_36_min,1.1388898223125339,lm,4,NA
washipj01,NA,NA,2026,tov_per_36_min,2.036617814653672,lm,4,NA
washipj01,NA,NA,2026,trb_per_36_min,7.7756368322892575,lm,5,NA
washipj01,NA,NA,2026,x3p_per_36_min,1.9722916354147275,lm,5,NA
westbru01,NA,NA,2026,ast_per_36_min,7.778357291767481,lm,4,NA
westbru01,NA,NA,2026,blk_per_36_min,0.5263139618823798,lm,4,NA
westbru01,NA,NA,2026,pts_per_36_min,17.40431654676259,exp,3,0.7
westbru01,NA,NA,2026,stl_per_36_min,1.5187381811339948,lm,4,NA
westbru01,NA,NA,2026,tov_per_36_min,3.854007090649823,lm,4,NA
westbru01,NA,NA,2026,trb_per_36_min,7.244639427772322,lm,5,NA
westbru01,NA,NA,2026,x3p_per_36_min,1.5110605159503037,lm,5,NA
whiteco01,NA,NA,2026,ast_per_36_min,4.7376211536736585,lm,4,NA
whiteco01,NA,NA,2026,blk_per_36_min,0.21131427569739278,lm,4,NA
whiteco01,NA,NA,2026,fg_percent,0.45024080427237034,lm,4,NA
whiteco01,NA,NA,2026,ft_percent,0.8677169431160416,lm,5,NA
whiteco01,NA,NA,2026,pts_per_36_min,21.015107913669063,exp,3,0.7
whiteco01,NA,NA,2026,stl_per_36_min,0.931085614604698,lm,4,NA
whiteco01,NA,NA,2026,tov_per_36_min,2.2643550946923936,lm,4,NA
whiteco01,NA,NA,2026,trb_per_36_min,4.07293939913969,lm,5,NA
whiteco01,NA,NA,2026,x3p_per_36_min,3.014216357573442,lm,5,NA
whitede01,NA,NA,2026,ast_per_36_min,5.28663940590163,lm,4,NA
whitede01,NA,NA,2026,blk_per_36_min,1.0674998196242647,lm,4,NA
whitede01,NA,NA,2026,pts_per_36_min,17.217266187050363,exp,3,0.7
